"STAR HEALTH AND ALLIED INSURANCE COMPANY LIMITED
Regd. & Corporate Ofﬁce: 1, New Tank Street, Valluvar Kottam High Road, Nungambakkam, 
Chennai - 600 034. « Phone : 044 - 28288800 « Email : support@starhealth.in 
Website : www.starhealth.in « CIN : U66010TN2005PLC056649 « IRDAI Regn. No. : 129      
CLASSIC GROUP HEALTH INSURANCE
Unique Identiﬁcation No.: SHAHLGP21239V022021
The proposal, declaration and other documents if any given by the proposer forms the 
basis of this Contract and is deemed to be incorporated herein.
In consideration of the premium paid, subject to the terms, conditions, exclusions and 
deﬁnitions contained herein the Company agrees as under.
That if during the period stated in the Schedule the Insured Person/s shall contract any 
disease or suffer from any illness or sustain bodily injury through accident and if such 
disease  or 
injury  shall  require 
the 
Insured  Person/s,  upon 
the  advice  of  a 
Physician/Medical Specialist /Medical Practitioner or of duly Qualiﬁed Surgeon to incur 
Hospitalization expenses during the period stated in the schedule for medical/surgical 
treatment at any Nursing Home / Hospital in India as an in-patient, the Company will 
indemnify the Insured Person/s, the amount of such expenses as are reasonably and 
necessarily incurred, up-to the limits mentioned in the schedule but not exceeding the 
sum insured in aggregate in any one period stated in the schedule hereto.
1. COVERAGE
                                                                                             
A) 
Room, boarding, nursing expenses as provided by the Hospital / Nursing Home at 2% 
of the Sum Insured, subject to a maximum of Rs.5,000/- per day 
B) 
Surgeon, Anesthetist, Medical Practitioner, Consultants, Specialist Fees
C) 
Anesthesia,  blood,  oxygen,  operation 
theatre  charges, 
ICU  Charges,  surgical 
appliances, medicines and drugs, diagnostic materials and X-ray, diagnostic imaging 
modalities, dialysis, chemotherapy, radiotherapy, cost of pacemaker, stent, similar 
expenses. With regard to coronary stenting, the company will pay such amount up to 
the extent of cost of bare metal stent/drug eluting cobalt-chromium stent/drug eluting 
stainless steel stent. In respect of medicines, Implants and such other similar items, 
the Company will pay up to the cost of alternate indigenous make
D) 
Emergency  ambulance  charges  up-to  a  sum  of  Rs.750/-  per  hospitalization  and 
overall limit of Rs.1,500/- per policy period for transportation of the insured person by 
private ambulance service when this is needed for medical reasons to go to hospital 
for treatment, provided however there is an admissible claim under the policy
E) 
Relevant Pre-Hospitalization medical expenses incurred for a period not exceeding 
30 days prior to the date of hospitalization, for the disease/illness, injury sustained 
following an admissible claim under the policy
F) 
Post  –Hospitalization  expenses  incurred  up  to  60  days  after  discharge  from  the 
hospital.  The  amount  payable  shall  not  exceed  the  sum  equivalent  to  7%  of  the 
hospitalization expenses subject to a maximum of Rs.5,000/- per hospitalization. For 
the purpose of calculation of the 7%, only nursing expenses, surgeon's / consultants 
fees, diagnostic charges and cost of drugs and medicines will be taken
G) 
Coverage for Modern Treatment: The expenses payable during the entire policy period 
for the following 
treatment / procedure
 (either as a day care or as in-patient exceeding 
24hrs of admission in the hospital) is limited to the amount mentioned in table below;","Kind Attention : Policyholder
Please check whether the details given by you about the insured persons in the proposal form (a copy of which was provided at the time 
of issuance of cover for the ﬁrst time) are incorporated correctly in the policy schedule. If you ﬁnd any discrepancy, please inform us 
within 15 days from the date of receipt of the policy, failing which the details relating to the person/s covered would be taken as correct.
So also the coverage details may also be gone through and in the absence of any communication from you within 15 days from the date 
of receipt of this policy, it would be construed that the policy issued is correct and the claims if any arise under the policy will be dealt 
with based on proposal / policy details.","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","* Sublimit all inclusive with or without hospitalization where ever hospitalization includes 
pre and post hospitalization 
H) 
Patient Care: The cost of engaging one attendant at residence immediately after 
discharge from the hospital provided the same is recommended by the attending 
physician. Such expenses are payable up-to Rs.400/- for each completed day up-to 
5 days per occurrence and 14 days per policy period. No payment will be made for the 
ﬁrst day
This  beneﬁt  is  applicable  only  for  insured  persons  above  60  years  of  age  and 
becomes payable only upon a valid claim for hospitalization
I) 
Hospital Cash: Cash Beneﬁt of Rs.1,000/- for each completed day of hospitalization 
subject to a maximum of 7 days per occurrence and 14 days per policy period, is 
payable, provided however there is a valid claim for hospitalization. For the purpose of 
cash beneﬁt the days of admission and discharge will not be taken into account","","","","","",""
"","","","","","","","","Sum Insured Rs.
Rs.1,50,000/-
Rs.2,00,000/-
Rs.3,00,000/-","","","","",""
"","","","","","","","","Treatment / Procedure","Limit per person, per policy period for 
each treatment / procedure Rs.","","","",""
"","","","","","","","","Intra Vitreal injections","Rs.5,000/-
Rs.10,000/-
Rs.15,000/-","","","",""
"","","","","","","","","Robotic surgeries","Rs.25,000/-
Rs.50,000/-
Rs.75,000/-","","","",""
"","","","","","","","","Stereotactic radio surgeries","Rs.25,000/-
Rs.50,000/-
Rs.75,000/-","","","",""
"","","","","","","","","Bronchical Thermoplasty","Up to Sum Insured","","","",""
"","","","","","","","","Vaporisation of the prostate (Green laser 
treatment or holmium laser treatment)
IONM-(Intra Operative Neuro Monitoring)","","","","",""
"","","","","","","","","IONM-(Intra Operative Neuro Monitoring)","","","","",""
"","","","","","","","","Stem cell therapy: Hematopoietic stem 
cells 
for  bone  marrow 
transplant 
for 
haematological conditions","Rs.25,000/-
Rs.50,000/-
Rs.75,000/-","","","",""
"","","","","","","","","Rs.10,00,000/- 
and 
Sum Insured Rs.
Rs.4,00,000/-
Rs.5,00,000/-
Rs.15,00,000/-","","","","",""
"","","","","","","","","Treatment / procedure","Limit per person, per policy period for 
each treatment / procedure Rs.","","","",""
"","","","","","","","","Uterine artery Embolization and HIFU","Rs.1,00,000/-","Rs.1,25,000/-","Rs.1,50,000/-","",""
"","","","","","","","","Balloon Sinuplasty","Rs.40,000/-","Rs.50,000/-","Rs.1,00,000/-","",""
"","","","","","","","","Deep Brain Stimulation","Rs.2,00,000/-","Rs.2,50,000/-","Rs.3,00,000/-","",""
"","","","","","","","","Oral Chemotheraphy*","Rs.1,00,000/-","Rs.1,25,000/-","Rs.2,00,000/-","",""
"","","","","","","","","Immunotherapy-Monoclonal Antibody to 
be given as injection","Rs.2,00,000/-","Rs.2,50,000/-","Rs.4,00,000/-","",""
"","","","","","","","","Intra Vitreal injections","Rs.40,000/-","Rs.50,000/-","Rs.75,000/-","",""
"","","","","","","","","Robotic surgeries","Rs.2,00,000/-","Rs.2,50,000/-","Rs.3,00,000/-","",""
"","","","","","","","","Stereotactic radio surgeries","Rs.1,75,000/-","Rs.2,00,000/-","Rs.2,25,000/-","",""
"","","","","","","","","Bronchical Thermoplasty","Up to Sum Insured","","","",""
"","","","","","","","","Vaporisation of the prostate (Green laser 
treatment or holmium laser treatment)
IONM-(Intra Operative Neuro Monitoring)","","","","",""
"","","","","","","","","IONM-(Intra Operative Neuro Monitoring)","","","","",""
"","","","","","","","","Stem cell therapy: Hematopoietic stem 
cells 
for  bone  marrow 
transplant 
for 
haematological conditions","Rs.2,00,000/-
Rs.2,50,000/-
Rs.3,00,000/-","","","",""
"","","","","","","","","","","","","",""
"","Sum Insured Rs.
Rs.1,50,000/-
Rs.2,00,000/-
Rs.3,00,000/-","","","","","","","","","","","",""
"","Treatment / Procedure","","Limit per person, per policy period for 
each treatment / procedure Rs.","","","","","","","","","",""
"","Uterine artery Embolization and HIFU","","Rs.12,500/-","Rs.25,000/-","Rs.37,500/-","","","","","","","",""
"","Balloon Sinuplasty","","Rs.5,000/-","Rs.10,000/-","Rs.15,000/-","","","","","","","",""
"","Deep Brain Stimulation","","Rs.25,000/-","Rs.50,000/-","Rs.75,000/-","","","","","","","",""
"","Oral Chemotheraphy*","","Rs.12,500/-","Rs.25,000/-","Rs.37,500/-","","","","","","","",""
"","Immunotherapy-Monoclonal Antibody to 
be given as injection","","Rs.25,000/-","Rs.50,000/-","Rs.75,000/-","","","","","","","",""
"","","","","","","","","","","","","",""
"Classic Group Health Insurance
Unique  Identiﬁcation  No.:  SHAHLGP21239V022021","","","","","","","1 of 6
POL  /  CG  /  V.5  /  2020","","","","","",""
