""
Kind Attention : Policyholder
"CLASSIC GROUP HEALTH INSURANCEUnique Identification No.: SHAHLGP21239V022021","CLASSIC GROUP HEALTH INSURANCEUnique Identification No.: SHAHLGP21239V022021",,,,
"CLASSIC GROUP HEALTH INSURANCEUnique Identification No.: SHAHLGP21239V022021",,,,,
"Sum Insured Rs.Rs.1,50,000/-Rs.2,00,000/-Rs.3,00,000/-Limit per person, per policy period forTreatment / Procedureeach treatment / procedure Rs.Intra Vitreal injectionsRs.5,000/-Rs.10,000/-Rs.15,000/-Robotic surgeriesRs.25,000/-Rs.50,000/-Rs.75,000/-Stereotactic radio surgeriesRs.25,000/-Rs.50,000/-Rs.75,000/-Bronchical ThermoplastyVaporisation of the prostate (Green lasertreatment or holmium laser treatment)Up to Sum InsuredIONM-(Intra Operative Neuro Monitoring)IONM-(Intra Operative Neuro Monitoring)Stem cell therapy: Hematopoietic stemcellsforbonemarrowtransplantforRs.25,000/-Rs.50,000/-Rs.75,000/-haematological conditionsRs.10,00,000/-Sum Insured Rs.Rs.4,00,000/-Rs.5,00,000/-andRs.15,00,000/-",,,,,
"",Sum Insured Rs.,"Rs.1,50,000/-","Rs.2,00,000/-","Rs.3,00,000/-",
"",Treatment / Procedure,"Limit per peach tr","rson, per policatment / proce","period forure Rs.",
"",Intra Vitreal injections,"Rs.5,000/-","Rs.10,000/-","Rs.15,000/-",
"",Robotic surgeries,"Rs.25,000/-","Rs.50,000/-","Rs.75,000/-",
"",Stereotactic radio surgeries,"Rs.25,000/-","Rs.50,000/-","Rs.75,000/-",
"",Bronchical Thermoplasty,U,to Sum Insur,d,
"","Vaporisation of the prostate (Green lasertreatment or holmium laser treatment)IONM-(Intra Operative Neuro Monitoring)",,,,
"",IONM-(Intra Operative Neur,Monitoring),,,
"","Stem cell therapy: Hematocellsforbonemarrowtrhaematological conditions","oietic stemnsplantfor","Rs.25,000/-","Rs.50,000/-","Rs.75,000/-"
1 .  C  O  V  E R  A  G E,,,,,
"",Sum Insured Rs.,"Rs.4,00,000/-","Rs.5,00,000/-","Rs.10,00,000/-andRs.15,00,000/-",
"",Treatment / procedure,"Limit per peach tr","rson, per policatment / proce","period forure Rs.",
Uterine artery Embolization and HIFU,"Rs.1,00,000/-","Rs.1,25,000/-","Rs.1,50,000/-",,
Balloon Sinuplasty,"Rs.40,000/-","Rs.50,000/-","Rs.1,00,000/-",,
Deep Brain Stimulation,"Rs.2,00,000/-","Rs.2,50,000/-","Rs.3,00,000/-",,
Oral Chemotheraphy*,"Rs.1,00,000/-","Rs.1,25,000/-","Rs.2,00,000/-",,
"Immunotherapy-Monoclonal Antibody tobe given as injection","Rs.2,00,000/-","Rs.2,50,000/-","Rs.4,00,000/-",,
Intra Vitreal injections,"Rs.40,000/-","Rs.50,000/-","Rs.75,000/-",,
Robotic surgeries,"Rs.2,00,000/-","Rs.2,50,000/-","Rs.3,00,000/-",,
Stereotactic radio surgeries,"Rs.1,75,000/-","Rs.2,00,000/-","Rs.2,25,000/-",,
Bronchical Thermoplasty,Up to Sum Insured,,,,
"Vaporisation of the prostate (Green lasertreatment or holmium laser treatment)IONM-(Intra Operative Neuro Monitoring)",,,,,
IONM-(Intra Operative Neuro Monitoring),,,,,
"Stem cell therapy: Hematopoietic stemcellsforbonemarrowtransplantforhaematological conditions","Rs.2,00,000/-","Rs.2,50,000/-","Rs.3,00,000/-",,
1 .  C  O  V  E R  A  G E
Sum Insured Rs.,"Rs.1,50,000/-","Rs.2,00,000/-","Rs.3,00,000/-"
Treatment / Procedure,"Limit per peach tr","rson, per policatment / proce","period forure Rs."
Uterine artery Embolization and HIFU,"Rs.12,500/-","Rs.25,000/-","Rs.37,500/-"
Balloon Sinuplasty,"Rs.5,000/-","Rs.10,000/-","Rs.15,000/-"
Deep Brain Stimulation,"Rs.25,000/-","Rs.50,000/-","Rs.75,000/-"
Oral Chemotheraphy*,"Rs.12,500/-","Rs.25,000/-","Rs.37,500/-"
"Immunotherapy-Monoclonal Antibody tobe given as injection","Rs.25,000/-","Rs.50,000/-","Rs.75,000/-"
Sum Insured,Limit for Cataract Surgery
"Up to Rs.2,00,000/-","Rs.12,000/- per  person per policy period"
"Rs.3,00,000/- to Rs.5,00,000/-","Rs.20,000/- per eye per person and not exceedingRs.30,000/- per policy period"
"Above Rs.5,00,000/-","Rs.30,000/- per eye per person and not exceedingRs.40,000/- per policy period"
2 .   D E  F I N  I T I O  N S
""
Pre-Hospitalization Expenses means Medical Expenses incurred during pre defined 3.,30-day waiting period - Code Excl 03
"number of days preceding the hospitalization of the insured Person, provided that;",A. Expenses related to the treatment of any illness within 30 days from the first
a. Such medical expenses are incurred for the same condition for which the insured,policy commencement date shall be excluded except claims arising due to an
person's hospitalization was required and,"accident, provided the same are covered"
b. The inpatient hospitalization claim for such hospitalization is admissible by the,"B. This exclusion shall not, however, apply if the Insured Person has continuous"
insurance company,coverage for more than twelve months
Qualified Nurse means a person who holds a valid registration from the Nursing Council of,C. The within referred waiting period is made applicable to the enhanced sum
India or the Nursing Council of any state In India.,insured in the event of granting higher sum insured subsequently
"Reasonable and Customary charges. means the charges for services or supplies, which 4.",Investigation & Evaluation - Code Excl 04
are the standard charges for the specific provider and consistent with the prevailing,A. Expenses related to any admission primarily for diagnostics and evaluation
"charges in the geographical area for identical or similar services, taking into account the",purposes only are excluded
nature of the illness / injury involved.,B. Any diagnostic expenses which are not related or not incidental to the current
diagnosis and treatment are excludedRoom Rent means the amount charged by a Hospital towards Room and Boarding,
expenses and shall include the associated medical expenses. 5.,"Rest Cure, rehabilitation and respite care - Code Excl 05: Expenses related to any"
admission primarily for enforced bed rest and not for receiving treatment. This also Surgery/Surgical Operation means manual and / or operative procedure (s) required for,
"treatment of an illness or injury, correction of deformities and defects, diagnosis and cure of",includes;
"diseases, relief of suffering or prolongation of life, performed in a hospital or day care",1. Custodial care either at home or in a nursing facility for personal care such as
centre by a medical practitioner.,"help with activities of daily living such as bathing, dressing, moving around either"
"",by skilled nurses or assistant or non-skilled persons
Unproven/Experimental treatment: Treatment including drug experimental therapy which,
"","2. Any services for people who are terminally ill to address physical, social,"
"is not based on established medical practice in India, is treatment experimental or unproven.",
"",emotional and spiritual needs
3 .  E  X  C L  U  S I O  N S6.,Obesity / Weight Control - Code Excl 06: Expenses related to the surgical treatment
The Company shall not be liable to make any payments under this policy in respect of any,of obesity that does not fulfill all the below conditions;
expenses what so ever incurred by the insured person in connection with or in respect of;,A. Surgery to be conducted is upon the advice of the Doctor
1. Pre-Existing Diseases - Code Excl 01,B. The surgery/Procedure conducted should be supported by clinical protocols
A. Expenses related to the treatment of a pre-existing Disease (PED) and its direct,C. The member has to be 18 years of age or older and
complications shall be excluded until the expiry of 48 months of continuous,D. Body Mass Index (BMI);
coverage after the date of inception of the first policy with insurer,1. greater than or equal to 40 or
B. In case of enhancement of sum insured the exclusion shall apply afresh to the,2. greater than or equal to 35 in conjunction with any of the following severe
extent of sum insured increase,co-morbidities following failure of less invasive methods of weight loss;
C. If the Insured Person is continuously covered without any break as defined under,a. Obesity-related cardiomyopathy
"the portability norms of the extant IRDAI (Health Insurance) Regulations, then",b. Coronary heart disease
for the same would be reduced to the extent of prior coverage,
"",c. Severe Sleep Apnea
D. Coverage under the policy after the expiry of 48 months for any pre-existing,
"",d. Uncontrolled Type2 Diabetes
disease is subject to the same being declared at the time of application and,
accepted by Insurer 7.,"Change-of-Gender treatments - Code Excl 07: Expenses related to any treatment,"
"","including surgical management, to change characteristics of the body to those of the"
2. Specified disease / procedure waiting period - Code Excl 02,
"",opposite sex.
"A. Expenses related to the treatment of the following listed Conditions,",
surgeries/treatments shall be excluded until the expiry of 24 months of 8.,Cosmetic or plastic Surgery - Code Excl 08: Expenses for cosmetic or plastic
continuous coverage after the date of inception of the first policy with us. This,surgery or any treatment to change appearance unless for reconstruction following an
exclusion shall not be applicable for claims arising due to an accident,"Accident, Burn(s) or Cancer or as part of medically necessary treatment to remove a"
B. In case of enhancement of sum insured the exclusion shall apply afresh to the,direct and immediate health risk to the insured. For this to be considered a medical
extent of sum insured increase,"necessity, it must be certified by the attending Medical Practitioner."
C. If any of the specified disease/procedure falls under the waiting period specified 9.,Hazardous or Adventure sports - Code Excl 09: Expenses related to any treatment
"for pre-existing diseases, then the longer of the two waiting periods shall apply","necessitated due to participation as a professional in hazardous or adventure sports,"
